initial_phase_difference, sync_required_time
0.003142, 7.860000
0.006283, 7.170000
0.009425, 6.760000
0.012566, 6.470000
0.015708, 6.250000
0.018850, 6.070000
0.021991, 5.920000
0.025133, 5.780000
0.028274, 5.660000
0.031416, 5.560000
0.034558, 5.460000
0.037699, 5.380000
0.040841, 5.300000
0.043982, 5.220000
0.047124, 5.150000
0.050265, 5.090000
0.053407, 5.030000
0.056549, 4.970000
0.059690, 4.920000
0.062832, 4.870000
0.065973, 4.820000
0.069115, 4.770000
0.072257, 4.730000
0.075398, 4.680000
0.078540, 4.640000
0.081681, 4.600000
0.084823, 4.570000
0.087965, 4.530000
0.091106, 4.500000
0.094248, 4.460000
0.097389, 4.430000
0.100531, 4.400000
0.103673, 4.370000
0.106814, 4.340000
0.109956, 4.310000
0.113097, 4.280000
0.116239, 4.250000
0.119381, 4.230000
0.122522, 4.200000
0.125664, 4.170000
0.128805, 4.150000
0.131947, 4.130000
0.135088, 4.100000
0.138230, 4.080000
0.141372, 4.060000
0.144513, 4.040000
0.147655, 4.010000
0.150796, 3.990000
0.153938, 3.970000
0.157080, 3.950000
0.160221, 3.930000
0.163363, 3.910000
0.166504, 3.900000
0.169646, 3.880000
0.172788, 3.860000
0.175929, 3.840000
0.179071, 3.820000
0.182212, 3.810000
0.185354, 3.790000
0.188496, 3.770000
0.191637, 3.760000
0.194779, 3.740000
0.197920, 3.720000
0.201062, 3.710000
0.204204, 3.690000
0.207345, 3.680000
0.210487, 3.660000
0.213628, 3.650000
0.216770, 3.630000
0.219911, 3.620000
0.223053, 3.610000
0.226195, 3.590000
0.229336, 3.580000
0.232478, 3.570000
0.235619, 3.550000
0.238761, 3.540000
0.241903, 3.530000
0.245044, 3.510000
0.248186, 3.500000
0.251327, 3.490000
0.254469, 3.480000
0.257611, 3.470000
0.260752, 3.450000
0.263894, 3.440000
0.267035, 3.430000
0.270177, 3.420000
0.273319, 3.410000
0.276460, 3.400000
0.279602, 3.390000
0.282743, 3.370000
0.285885, 3.360000
0.289027, 3.350000
0.292168, 3.340000
0.295310, 3.330000
0.298451, 3.320000
0.301593, 3.310000
0.304734, 3.300000
0.307876, 3.290000
0.311018, 3.280000
0.314159, 3.270000
0.317301, 3.260000
0.320442, 3.250000
0.323584, 3.240000
0.326726, 3.230000
0.329867, 3.220000
0.333009, 3.220000
0.336150, 3.210000
0.339292, 3.200000
0.342434, 3.190000
0.345575, 3.180000
0.348717, 3.170000
0.351858, 3.160000
0.355000, 3.150000
0.358142, 3.150000
0.361283, 3.140000
0.364425, 3.130000
0.367566, 3.120000
0.370708, 3.110000
0.373850, 3.100000
0.376991, 3.100000
0.380133, 3.090000
0.383274, 3.080000
0.386416, 3.070000
0.389557, 3.060000
0.392699, 3.060000
0.395841, 3.050000
0.398982, 3.040000
0.402124, 3.030000
0.405265, 3.030000
0.408407, 3.020000
0.411549, 3.010000
0.414690, 3.010000
0.417832, 3.000000
0.420973, 2.990000
0.424115, 2.980000
0.427257, 2.980000
0.430398, 2.970000
0.433540, 2.960000
0.436681, 2.960000
0.439823, 2.950000
0.442965, 2.940000
0.446106, 2.940000
0.449248, 2.930000
0.452389, 2.920000
0.455531, 2.920000
0.458673, 2.910000
0.461814, 2.900000
0.464956, 2.900000
0.468097, 2.890000
0.471239, 2.880000
0.474380, 2.880000
0.477522, 2.870000
0.480664, 2.870000
0.483805, 2.860000
0.486947, 2.850000
0.490088, 2.850000
0.493230, 2.840000
0.496372, 2.840000
0.499513, 2.830000
0.502655, 2.820000
0.505796, 2.820000
0.508938, 2.810000
0.512080, 2.810000
0.515221, 2.800000
0.518363, 2.800000
0.521504, 2.790000
0.524646, 2.790000
0.527788, 2.780000
0.530929, 2.770000
0.534071, 2.770000
0.537212, 2.760000
0.540354, 2.760000
0.543496, 2.750000
0.546637, 2.750000
0.549779, 2.740000
0.552920, 2.740000
0.556062, 2.730000
0.559203, 2.730000
0.562345, 2.720000
0.565487, 2.720000
0.568628, 2.710000
0.571770, 2.710000
0.574911, 2.700000
0.578053, 2.700000
0.581195, 2.690000
0.584336, 2.690000
0.587478, 2.680000
0.590619, 2.680000
0.593761, 2.670000
0.596903, 2.670000
0.600044, 2.660000
0.603186, 2.660000
0.606327, 2.650000
0.609469, 2.650000
0.612611, 2.640000
0.615752, 2.640000
0.618894, 2.630000
0.622035, 2.630000
0.625177, 2.630000
0.628319, 2.620000
0.631460, 2.620000
0.634602, 2.610000
0.637743, 2.610000
0.640885, 2.600000
0.644026, 2.600000
0.647168, 2.590000
0.650310, 2.590000
0.653451, 2.590000
0.656593, 2.580000
0.659734, 2.580000
0.662876, 2.570000
0.666018, 2.570000
0.669159, 2.560000
0.672301, 2.560000
0.675442, 2.560000
0.678584, 2.550000
0.681726, 2.550000
0.684867, 2.540000
0.688009, 2.540000
0.691150, 2.540000
0.694292, 2.530000
0.697434, 2.530000
0.700575, 2.520000
0.703717, 2.520000
0.706858, 2.520000
0.710000, 2.510000
0.713142, 2.510000
0.716283, 2.500000
0.719425, 2.500000
0.722566, 2.500000
0.725708, 2.490000
0.728849, 2.490000
0.731991, 2.490000
0.735133, 2.480000
0.738274, 2.480000
0.741416, 2.470000
0.744557, 2.470000
0.747699, 2.470000
0.750841, 2.460000
0.753982, 2.460000
0.757124, 2.460000
0.760265, 2.450000
0.763407, 2.450000
0.766549, 2.450000
0.769690, 2.440000
0.772832, 2.440000
0.775973, 2.440000
0.779115, 2.430000
0.782257, 2.430000
0.785398, 2.420000
0.788540, 2.420000
0.791681, 2.420000
0.794823, 2.410000
0.797965, 2.410000
0.801106, 2.410000
0.804248, 2.400000
0.807389, 2.400000
0.810531, 2.400000
0.813672, 2.390000
0.816814, 2.390000
0.819956, 2.390000
0.823097, 2.380000
0.826239, 2.380000
0.829380, 2.380000
0.832522, 2.370000
0.835664, 2.370000
0.838805, 2.370000
0.841947, 2.370000
0.845088, 2.360000
0.848230, 2.360000
0.851372, 2.360000
0.854513, 2.350000
0.857655, 2.350000
0.860796, 2.350000
0.863938, 2.340000
0.867080, 2.340000
0.870221, 2.340000
0.873363, 2.330000
0.876504, 2.330000
0.879646, 2.330000
0.882788, 2.330000
0.885929, 2.320000
0.889071, 2.320000
0.892212, 2.320000
0.895354, 2.310000
0.898495, 2.310000
0.901637, 2.310000
0.904779, 2.300000
0.907920, 2.300000
0.911062, 2.300000
0.914203, 2.300000
0.917345, 2.290000
0.920487, 2.290000
0.923628, 2.290000
0.926770, 2.290000
0.929911, 2.280000
0.933053, 2.280000
0.936195, 2.280000
0.939336, 2.270000
0.942478, 2.270000
0.945619, 2.270000
0.948761, 2.270000
0.951903, 2.260000
0.955044, 2.260000
0.958186, 2.260000
0.961327, 2.250000
0.964469, 2.250000
0.967611, 2.250000
0.970752, 2.250000
0.973894, 2.240000
0.977035, 2.240000
0.980177, 2.240000
0.983319, 2.240000
0.986460, 2.230000
0.989602, 2.230000
0.992743, 2.230000
0.995885, 2.230000
0.999026, 2.220000
1.002168, 2.220000
1.005310, 2.220000
1.008451, 2.220000
1.011593, 2.210000
1.014734, 2.210000
1.017876, 2.210000
1.021018, 2.210000
1.024159, 2.200000
1.027301, 2.200000
1.030442, 2.200000
1.033584, 2.200000
1.036726, 2.190000
1.039867, 2.190000
1.043009, 2.190000
1.046150, 2.190000
1.049292, 2.180000
1.052434, 2.180000
1.055575, 2.180000
1.058717, 2.180000
1.061858, 2.170000
1.065000, 2.170000
1.068142, 2.170000
1.071283, 2.170000
1.074425, 2.160000
1.077566, 2.160000
1.080708, 2.160000
1.083849, 2.160000
1.086991, 2.160000
1.090133, 2.150000
1.093274, 2.150000
1.096416, 2.150000
1.099557, 2.150000
1.102699, 2.140000
1.105841, 2.140000
1.108982, 2.140000
1.112124, 2.140000
1.115265, 2.130000
1.118407, 2.130000
1.121549, 2.130000
1.124690, 2.130000
1.127832, 2.130000
1.130973, 2.120000
1.134115, 2.120000
1.137257, 2.120000
1.140398, 2.120000
1.143540, 2.110000
1.146681, 2.110000
1.149823, 2.110000
1.152965, 2.110000
1.156106, 2.110000
1.159248, 2.100000
1.162389, 2.100000
1.165531, 2.100000
1.168672, 2.100000
1.171814, 2.100000
1.174956, 2.090000
1.178097, 2.090000
1.181239, 2.090000
1.184380, 2.090000
1.187522, 2.090000
1.190664, 2.080000
1.193805, 2.080000
1.196947, 2.080000
1.200088, 2.080000
1.203230, 2.070000
1.206372, 2.070000
1.209513, 2.070000
1.212655, 2.070000
1.215796, 2.070000
1.218938, 2.060000
1.222080, 2.060000
1.225221, 2.060000
1.228363, 2.060000
1.231504, 2.060000
1.234646, 2.050000
1.237788, 2.050000
1.240929, 2.050000
1.244071, 2.050000
1.247212, 2.050000
1.250354, 2.040000
1.253495, 2.040000
1.256637, 2.040000
1.259779, 2.040000
1.262920, 2.040000
1.266062, 2.030000
1.269203, 2.030000
1.272345, 2.030000
1.275487, 2.030000
1.278628, 2.030000
1.281770, 2.030000
1.284911, 2.020000
1.288053, 2.020000
1.291195, 2.020000
1.294336, 2.020000
1.297478, 2.020000
1.300619, 2.010000
1.303761, 2.010000
1.306903, 2.010000
1.310044, 2.010000
1.313186, 2.010000
1.316327, 2.000000
1.319469, 2.000000
1.322611, 2.000000
1.325752, 2.000000
1.328894, 2.000000
1.332035, 2.000000
1.335177, 1.990000
1.338318, 1.990000
1.341460, 1.990000
1.344602, 1.990000
1.347743, 1.990000
1.350885, 1.980000
1.354026, 1.980000
1.357168, 1.980000
1.360310, 1.980000
1.363451, 1.980000
1.366593, 1.980000
1.369734, 1.970000
1.372876, 1.970000
1.376018, 1.970000
1.379159, 1.970000
1.382301, 1.970000
1.385442, 1.960000
1.388584, 1.960000
1.391726, 1.960000
1.394867, 1.960000
1.398009, 1.960000
1.401150, 1.960000
1.404292, 1.950000
1.407434, 1.950000
1.410575, 1.950000
1.413717, 1.950000
1.416858, 1.950000
1.420000, 1.950000
1.423141, 1.940000
1.426283, 1.940000
1.429425, 1.940000
1.432566, 1.940000
1.435708, 1.940000
1.438849, 1.940000
1.441991, 1.930000
1.445133, 1.930000
1.448274, 1.930000
1.451416, 1.930000
1.454557, 1.930000
1.457699, 1.930000
1.460841, 1.920000
1.463982, 1.920000
1.467124, 1.920000
1.470265, 1.920000
1.473407, 1.920000
1.476549, 1.920000
1.479690, 1.910000
1.482832, 1.910000
1.485973, 1.910000
1.489115, 1.910000
1.492257, 1.910000
1.495398, 1.910000
1.498540, 1.900000
1.501681, 1.900000
1.504823, 1.900000
1.507964, 1.900000
1.511106, 1.900000
1.514248, 1.900000
1.517389, 1.890000
1.520531, 1.890000
1.523672, 1.890000
1.526814, 1.890000
1.529956, 1.890000
1.533097, 1.890000
1.536239, 1.880000
1.539380, 1.880000
1.542522, 1.880000
1.545664, 1.880000
1.548805, 1.880000
1.551947, 1.880000
1.555088, 1.870000
1.558230, 1.870000
1.561372, 1.870000
1.564513, 1.870000
1.567655, 1.870000
1.570796, 1.870000
1.573938, 1.870000
1.577080, 1.860000
1.580221, 1.860000
1.583363, 1.860000
1.586504, 1.860000
1.589646, 1.860000
1.592787, 1.860000
1.595929, 1.850000
1.599071, 1.850000
1.602212, 1.850000
1.605354, 1.850000
1.608495, 1.850000
1.611637, 1.850000
1.614779, 1.850000
1.617920, 1.840000
1.621062, 1.840000
1.624203, 1.840000
1.627345, 1.840000
1.630487, 1.840000
1.633628, 1.840000
1.636770, 1.830000
1.639911, 1.830000
1.643053, 1.830000
1.646195, 1.830000
1.649336, 1.830000
1.652478, 1.830000
1.655619, 1.830000
1.658761, 1.820000
1.661903, 1.820000
1.665044, 1.820000
1.668186, 1.820000
1.671327, 1.820000
1.674469, 1.820000
1.677610, 1.810000
1.680752, 1.810000
1.683894, 1.810000
1.687035, 1.810000
1.690177, 1.810000
1.693318, 1.810000
1.696460, 1.810000
1.699602, 1.800000
1.702743, 1.800000
1.705885, 1.800000
1.709026, 1.800000
1.712168, 1.800000
1.715310, 1.800000
1.718451, 1.800000
1.721593, 1.790000
1.724734, 1.790000
1.727876, 1.790000
1.731018, 1.790000
1.734159, 1.790000
1.737301, 1.790000
1.740442, 1.790000
1.743584, 1.780000
1.746726, 1.780000
1.749867, 1.780000
1.753009, 1.780000
1.756150, 1.780000
1.759292, 1.780000
1.762433, 1.770000
1.765575, 1.770000
1.768717, 1.770000
1.771858, 1.770000
1.775000, 1.770000
1.778141, 1.770000
1.781283, 1.770000
1.784425, 1.760000
1.787566, 1.760000
1.790708, 1.760000
1.793849, 1.760000
1.796991, 1.760000
1.800133, 1.760000
1.803274, 1.760000
1.806416, 1.750000
1.809557, 1.750000
1.812699, 1.750000
1.815841, 1.750000
1.818982, 1.750000
1.822124, 1.750000
1.825265, 1.750000
1.828407, 1.740000
1.831549, 1.740000
1.834690, 1.740000
1.837832, 1.740000
1.840973, 1.740000
1.844115, 1.740000
1.847256, 1.740000
1.850398, 1.730000
1.853540, 1.730000
1.856681, 1.730000
1.859823, 1.730000
1.862964, 1.730000
1.866106, 1.730000
1.869248, 1.730000
1.872389, 1.720000
1.875531, 1.720000
1.878672, 1.720000
1.881814, 1.720000
1.884956, 1.720000
1.888097, 1.720000
1.891239, 1.720000
1.894380, 1.710000
1.897522, 1.710000
1.900664, 1.710000
1.903805, 1.710000
1.906947, 1.710000
1.910088, 1.710000
1.913230, 1.710000
1.916372, 1.700000
1.919513, 1.700000
1.922655, 1.700000
1.925796, 1.700000
1.928938, 1.700000
1.932079, 1.700000
1.935221, 1.700000
1.938363, 1.690000
1.941504, 1.690000
1.944646, 1.690000
1.947787, 1.690000
1.950929, 1.690000
1.954071, 1.690000
1.957212, 1.690000
1.960354, 1.680000
1.963495, 1.680000
1.966637, 1.680000
1.969779, 1.680000
1.972920, 1.680000
1.976062, 1.680000
1.979203, 1.680000
1.982345, 1.670000
1.985487, 1.670000
1.988628, 1.670000
1.991770, 1.670000
1.994911, 1.670000
1.998053, 1.670000
2.001195, 1.670000
2.004336, 1.660000
2.007478, 1.660000
2.010619, 1.660000
2.013761, 1.660000
2.016902, 1.660000
2.020044, 1.660000
2.023186, 1.660000
2.026327, 1.650000
2.029469, 1.650000
2.032610, 1.650000
2.035752, 1.650000
2.038894, 1.650000
2.042035, 1.650000
2.045177, 1.650000
2.048318, 1.640000
2.051460, 1.640000
2.054602, 1.640000
2.057743, 1.640000
2.060885, 1.640000
2.064026, 1.640000
2.067168, 1.640000
2.070310, 1.630000
2.073451, 1.630000
2.076593, 1.630000
2.079734, 1.630000
2.082876, 1.630000
2.086018, 1.630000
2.089159, 1.630000
2.092301, 1.620000
2.095442, 1.620000
2.098584, 1.620000
2.101725, 1.620000
2.104867, 1.620000
2.108009, 1.620000
2.111150, 1.620000
2.114292, 1.610000
2.117433, 1.610000
2.120575, 1.610000
2.123717, 1.610000
2.126858, 1.610000
2.130000, 1.610000
2.133141, 1.610000
2.136283, 1.600000
2.139425, 1.600000
2.142566, 1.600000
2.145708, 1.600000
2.148849, 1.600000
2.151991, 1.600000
2.155133, 1.590000
2.158274, 1.590000
2.161416, 1.590000
2.164557, 1.590000
2.167699, 1.590000
2.170841, 1.590000
2.173982, 1.590000
2.177124, 1.580000
2.180265, 1.580000
2.183407, 1.580000
2.186548, 1.580000
2.189690, 1.580000
2.192832, 1.580000
2.195973, 1.580000
2.199115, 1.570000
2.202256, 1.570000
2.205398, 1.570000
2.208540, 1.570000
2.211681, 1.570000
2.214823, 1.570000
2.217964, 1.560000
2.221106, 1.560000
2.224248, 1.560000
2.227389, 1.560000
2.230531, 1.560000
2.233672, 1.560000
2.236814, 1.560000
2.239956, 1.550000
2.243097, 1.550000
2.246239, 1.550000
2.249380, 1.550000
2.252522, 1.550000
2.255664, 1.550000
2.258805, 1.550000
2.261947, 1.540000
2.265088, 1.540000
2.268230, 1.540000
2.271371, 1.540000
2.274513, 1.540000
2.277655, 1.540000
2.280796, 1.530000
2.283938, 1.530000
2.287079, 1.530000
2.290221, 1.530000
2.293363, 1.530000
2.296504, 1.530000
2.299646, 1.520000
2.302787, 1.520000
2.305929, 1.520000
2.309071, 1.520000
2.312212, 1.520000
2.315354, 1.520000
2.318495, 1.520000
2.321637, 1.510000
2.324779, 1.510000
2.327920, 1.510000
2.331062, 1.510000
2.334203, 1.510000
2.337345, 1.510000
2.340487, 1.500000
2.343628, 1.500000
2.346770, 1.500000
2.349911, 1.500000
2.353053, 1.500000
2.356194, 1.500000
2.359336, 1.490000
2.362478, 1.490000
2.365619, 1.490000
2.368761, 1.490000
2.371902, 1.490000
2.375044, 1.490000
2.378186, 1.480000
2.381327, 1.480000
2.384469, 1.480000
2.387610, 1.480000
2.390752, 1.480000
2.393894, 1.480000
2.397035, 1.470000
2.400177, 1.470000
2.403318, 1.470000
2.406460, 1.470000
2.409602, 1.470000
2.412743, 1.470000
2.415885, 1.460000
2.419026, 1.460000
2.422168, 1.460000
2.425310, 1.460000
2.428451, 1.460000
2.431593, 1.460000
2.434734, 1.450000
2.437876, 1.450000
2.441017, 1.450000
2.444159, 1.450000
2.447301, 1.450000
2.450442, 1.440000
2.453584, 1.440000
2.456725, 1.440000
2.459867, 1.440000
2.463009, 1.440000
2.466150, 1.440000
2.469292, 1.430000
2.472433, 1.430000
2.475575, 1.430000
2.478717, 1.430000
2.481858, 1.430000
2.485000, 1.420000
2.488141, 1.420000
2.491283, 1.420000
2.494425, 1.420000
2.497566, 1.420000
2.500708, 1.420000
2.503849, 1.410000
2.506991, 1.410000
2.510133, 1.410000
2.513274, 1.410000
2.516416, 1.410000
2.519557, 1.400000
2.522699, 1.400000
2.525840, 1.400000
2.528982, 1.400000
2.532124, 1.400000
2.535265, 1.390000
2.538407, 1.390000
2.541548, 1.390000
2.544690, 1.390000
2.547832, 1.390000
2.550973, 1.380000
2.554115, 1.380000
2.557256, 1.380000
2.560398, 1.380000
2.563540, 1.380000
2.566681, 1.370000
2.569823, 1.370000
2.572964, 1.370000
2.576106, 1.370000
2.579248, 1.370000
2.582389, 1.360000
2.585531, 1.360000
2.588672, 1.360000
2.591814, 1.360000
2.594956, 1.360000
2.598097, 1.350000
2.601239, 1.350000
2.604380, 1.350000
2.607522, 1.350000
2.610663, 1.350000
2.613805, 1.340000
2.616947, 1.340000
2.620088, 1.340000
2.623230, 1.340000
2.626371, 1.330000
2.629513, 1.330000
2.632655, 1.330000
2.635796, 1.330000
2.638938, 1.330000
2.642079, 1.320000
2.645221, 1.320000
2.648363, 1.320000
2.651504, 1.320000
2.654646, 1.310000
2.657787, 1.310000
2.660929, 1.310000
2.664071, 1.310000
2.667212, 1.300000
2.670354, 1.300000
2.673495, 1.300000
2.676637, 1.300000
2.679779, 1.290000
2.682920, 1.290000
2.686062, 1.290000
2.689203, 1.290000
2.692345, 1.280000
2.695486, 1.280000
2.698628, 1.280000
2.701770, 1.280000
2.704911, 1.270000
2.708053, 1.270000
2.711194, 1.270000
2.714336, 1.270000
2.717478, 1.260000
2.720619, 1.260000
2.723761, 1.260000
2.726902, 1.260000
2.730044, 1.250000
2.733186, 1.250000
2.736327, 1.250000
2.739469, 1.250000
2.742610, 1.240000
2.745752, 1.240000
2.748894, 1.240000
2.752035, 1.230000
2.755177, 1.230000
2.758318, 1.230000
2.761460, 1.230000
2.764602, 1.220000
2.767743, 1.220000
2.770885, 1.220000
2.774026, 1.210000
2.777168, 1.210000
2.780309, 1.210000
2.783451, 1.200000
2.786593, 1.200000
2.789734, 1.200000
2.792876, 1.200000
2.796017, 1.190000
2.799159, 1.190000
2.802301, 1.190000
2.805442, 1.180000
2.808584, 1.180000
2.811725, 1.180000
2.814867, 1.170000
2.818009, 1.170000
2.821150, 1.170000
2.824292, 1.160000
2.827433, 1.160000
2.830575, 1.160000
2.833717, 1.150000
2.836858, 1.150000
2.840000, 1.150000
2.843141, 1.140000
2.846283, 1.140000
2.849425, 1.130000
2.852566, 1.130000
2.855708, 1.130000
2.858849, 1.120000
2.861991, 1.120000
2.865133, 1.120000
2.868274, 1.110000
2.871416, 1.110000
2.874557, 1.100000
2.877699, 1.100000
2.880840, 1.100000
2.883982, 1.090000
2.887124, 1.090000
2.890265, 1.080000
2.893407, 1.080000
2.896548, 1.070000
2.899690, 1.070000
2.902832, 1.070000
2.905973, 1.060000
2.909115, 1.060000
2.912256, 1.050000
2.915398, 1.050000
2.918540, 1.040000
2.921681, 1.040000
2.924823, 1.030000
2.927964, 1.030000
2.931106, 1.020000
2.934248, 1.020000
2.937389, 1.010000
2.940531, 1.010000
2.943672, 1.000000
2.946814, 1.000000
2.949956, 0.990000
2.953097, 0.990000
2.956239, 0.980000
2.959380, 0.970000
2.962522, 0.970000
2.965663, 0.960000
2.968805, 0.960000
2.971947, 0.950000
2.975088, 0.940000
2.978230, 0.940000
2.981371, 0.930000
2.984513, 0.920000
2.987655, 0.920000
2.990796, 0.910000
2.993938, 0.900000
2.997079, 0.900000
3.000221, 0.890000
3.003363, 0.880000
3.006504, 0.870000
3.009646, 0.870000
3.012787, 0.860000
3.015929, 0.850000
3.019071, 0.840000
3.022212, 0.830000
3.025354, 0.820000
3.028495, 0.810000
3.031637, 0.800000
3.034779, 0.800000
3.037920, 0.790000
3.041062, 0.770000
3.044203, 0.760000
3.047345, 0.750000
3.050486, 0.740000
3.053628, 0.730000
3.056770, 0.720000
3.059911, 0.710000
3.063053, 0.690000
3.066194, 0.680000
3.069336, 0.660000
3.072478, 0.650000
3.075619, 0.630000
3.078761, 0.620000
3.081902, 0.600000
3.085044, 0.580000
3.088186, 0.560000
3.091327, 0.540000
3.094469, 0.520000
3.097610, 0.500000
3.100752, 0.470000
3.103894, 0.450000
3.107035, 0.420000
3.110177, 0.390000
3.113318, 0.350000
3.116460, 0.310000
3.119602, 0.270000
3.122743, 0.220000
3.125885, 0.160000
3.129026, 0.080000
3.132168, 0.000000
3.135309, 0.000000
3.138451, 0.000000
3.141593, 0.000000
