time, theta_1, theta_2, phase_diff
0.000000, 0.000000, 0.707107, 0.785398

0.010000, 0.244228, 0.863076, 0.794605

0.020000, 0.473607, 0.962839, 0.803944

0.030000, 0.674268, 0.999849, 0.813417

0.040000, 0.834098, 0.971640, 0.823026

0.050000, 0.943470, 0.880003, 0.832774

0.060000, 0.995820, 0.730871, 0.842664

0.070000, 0.988035, 0.533939, 0.852697

0.080000, 0.920639, 0.302043, 0.862878

0.090000, 0.797747, 0.050322, 0.873207

0.100000, 0.626819, -0.204766, 0.883688

0.110000, 0.418192, -0.446518, 0.894324

0.120000, 0.184461, -0.659079, 0.905117

0.130000, -0.060291, -0.828485, 0.916070

0.140000, -0.301340, -0.943581, 0.927186

0.150000, -0.524207, -0.996758, 0.938468

0.160000, -0.715533, -0.984463, 0.949918

0.170000, -0.863870, -0.907440, 0.961540

0.180000, -0.960371, -0.770691, 0.973336

0.190000, -0.999311, -0.583158, 0.985309

0.200000, -0.978420, -0.357142, 0.997463

0.210000, -0.899013, -0.107502, 1.009800

0.220000, -0.765903, 0.149318, 1.022324

0.230000, -0.587102, 0.396372, 1.035036

0.240000, -0.373332, 0.617328, 1.047941

0.250000, -0.137385, 0.797548, 1.061040

0.260000, 0.106654, 0.925061, 1.074338

0.270000, 0.344246, 0.991363, 1.087836

0.280000, 0.561264, 0.991990, 1.101538

0.290000, 0.744834, 0.926823, 1.115446

0.300000, 0.884095, 0.800108, 1.129564

0.310000, 0.970842, 0.620188, 1.143893

0.320000, 0.999998, 0.398961, 1.158437

0.330000, 0.969913, 0.151095, 1.173197

0.340000, 0.882445, -0.106937, 1.188177

0.350000, 0.742844, -0.357948, 1.203378

0.360000, 0.559427, -0.585186, 1.218803

0.370000, 0.343078, -0.773448, 1.234454

0.380000, 0.106600, -0.910101, 1.250332

0.390000, -0.136048, -0.985940, 1.266439

0.400000, -0.370577, -0.995807, 1.282776

0.410000, -0.583209, -0.938953, 1.299344

0.420000, -0.761484, -0.819104, 1.316145

0.430000, -0.894991, -0.644220, 1.333179

0.440000, -0.975965, -0.425978, 1.350446

0.450000, -0.999738, -0.178995, 1.367946

0.460000, -0.965002, 0.080143, 1.385679

0.470000, -0.873869, 0.333995, 1.403644

0.480000, -0.731743, 0.565438, 1.421840

0.490000, -0.546987, 0.758823, 1.440265

0.500000, -0.330430, 0.901038, 1.458917

0.510000, -0.094729, 0.982404, 1.477795

0.520000, 0.146379, 0.997336, 1.496894

0.530000, 0.378870, 0.944742, 1.516212

0.540000, 0.589255, 0.828101, 1.535744

0.550000, 0.765356, 0.655250, 1.555485

0.560000, 0.897006, 0.437857, 1.575431

0.570000, 0.976635, 0.190640, 1.595575

0.580000, 0.999698, -0.069625, 1.615912

0.590000, 0.964927, -0.325244, 1.636433

0.600000, 0.874394, -0.558807, 1.657132

0.610000, 0.733388, -0.754379, 1.677999

0.620000, 0.550095, -0.898591, 1.699027

0.630000, 0.335126, -0.981561, 1.720204

0.640000, 0.100899, -0.997575, 1.741522

0.650000, -0.139081, -0.945488, 1.762968

0.660000, -0.370994, -0.828813, 1.784531

0.670000, -0.581501, -0.655482, 1.806199

0.680000, -0.758508, -0.437317, 1.827959

0.690000, -0.891854, -0.189218, 1.849798

0.700000, -0.973895, 0.071851, 1.871703

0.710000, -0.999936, 0.328031, 1.893658

0.720000, -0.968493, 0.561784, 1.915649

0.730000, -0.881385, 0.757108, 1.937661

0.740000, -0.743619, 0.900627, 1.959678

0.750000, -0.563110, 0.982519, 1.981686

0.760000, -0.350221, 0.997184, 2.003667

0.770000, -0.117180, 0.943631, 2.025607

0.780000, 0.122628, 0.825545, 2.047488

0.790000, 0.355418, 0.651026, 2.069296

0.800000, 0.567799, 0.432037, 2.091014

0.810000, 0.747540, 0.183569, 2.112625

0.820000, 0.884272, -0.077379, 2.134116

0.830000, 0.970086, -0.332978, 2.155470

0.840000, 0.999990, -0.565788, 2.176672

0.850000, 0.972205, -0.759949, 2.197707

0.860000, 0.888274, -0.902263, 2.218562

0.870000, 0.752978, -0.983092, 2.239224

0.880000, 0.574077, -0.997006, 2.259678

0.890000, 0.361863, -0.943138, 2.279912

0.900000, 0.128583, -0.825235, 2.299915

0.910000, -0.112270, -0.651386, 2.319676

0.920000, -0.346728, -0.433460, 2.339183

0.930000, -0.561159, -0.186284, 2.358428

0.940000, -0.743057, 0.073369, 2.377401

0.950000, -0.881773, 0.327928, 2.396095

0.960000, -0.969143, 0.560210, 2.414501

0.970000, -0.999977, 0.754586, 2.432613

0.980000, -0.972368, 0.898024, 2.450425

0.990000, -0.887824, 0.980959, 2.467932

1.000000, -0.751191, 0.997923, 2.485129

1.010000, -0.570389, 0.947894, 2.502013

1.020000, -0.355955, 0.834348, 2.518580

1.030000, -0.120440, 0.665002, 2.534828

1.040000, 0.122323, 0.451286, 2.550756

1.050000, 0.358028, 0.207555, 2.566363

1.060000, 0.572736, -0.049874, 2.581647

1.070000, 0.753708, -0.303823, 2.596609

1.080000, 0.890159, -0.537400, 2.611250

1.090000, 0.973909, -0.735116, 2.625570

1.100000, 0.999882, -0.883914, 2.639571

1.110000, 0.966422, -0.974016, 2.653255

1.120000, 0.875407, -0.999563, 2.666624

1.130000, 0.732153, -0.958982, 2.679682

1.140000, 0.545114, -0.855071, 2.692431

1.150000, 0.325386, -0.694797, 2.704874

1.160000, 0.086057, -0.488823, 2.717016

1.170000, -0.158570, -0.250784, 2.728860

1.180000, -0.393830, 0.003613, 2.740411

1.190000, -0.605577, 0.257632, 2.751672

1.200000, -0.781041, 0.494610, 2.762649

1.210000, -0.909596, 0.699046, 2.773345

1.220000, -0.983417, 0.857608, 2.783766

1.230000, -0.997960, 0.960000, 2.793917

1.240000, -0.952252, 0.999621, 2.803803

1.250000, -0.848961, 0.973981, 2.813429

1.260000, -0.694247, 0.884847, 2.822799

1.270000, -0.497406, 0.738119, 2.831920

1.280000, -0.270312, 0.543426, 2.840796

1.290000, -0.026704, 0.313492, 2.849432

1.300000, 0.218638, 0.063297, 2.857835

1.310000, 0.450798, -0.190896, 2.866008

1.320000, 0.655627, -0.432602, 2.873958

1.330000, 0.820608, -0.646181, 2.881689

1.340000, 0.935631, -0.817845, 2.889206

1.350000, 0.993613, -0.936544, 2.896515

1.360000, 0.990942, -0.994672, 2.903621

1.370000, 0.927709, -0.988545, 2.910528

1.380000, 0.807710, -0.918634, 2.917241

1.390000, 0.638227, -0.789516, 2.923766

1.400000, 0.429588, -0.609573, 2.930107

1.410000, 0.194541, -0.390443, 2.936269

1.420000, -0.052520, -0.146265, 2.942256

1.430000, -0.296440, 0.107237, 2.948073

1.440000, -0.522231, 0.353768, 2.953725

1.450000, -0.715994, 0.577505, 2.959215

1.460000, -0.865781, 0.764112, 2.964548

1.470000, -0.962330, 0.901655, 2.969728

1.480000, -0.999648, 0.981362, 2.974760

1.490000, -0.975383, 0.998177, 2.979647

1.500000, -0.890979, 0.951075, 2.984394

1.510000, -0.751594, 0.843123, 2.989003

1.520000, -0.565786, 0.681272, 2.993479

1.530000, -0.344993, 0.475910, 2.997826

1.540000, -0.102833, 0.240189, 3.002047

1.550000, 0.145742, -0.010816, 3.006146

1.560000, 0.385363, -0.261073, 3.010126

1.570000, 0.601195, -0.494616, 3.013990

1.580000, 0.779863, -0.696563, 3.017741

1.590000, 0.910277, -0.854062, 3.021384

1.600000, 0.984326, -0.957105, 3.024920

1.610000, 0.997386, -0.999163, 3.028354

1.620000, 0.948608, -0.977595, 3.031687

1.630000, 0.840984, -0.893809, 3.034922

1.640000, 0.681157, -0.753172, 3.038064

1.650000, 0.479021, -0.564658, 3.041113

1.660000, 0.247105, -0.340277, 3.044073

1.670000, -0.000199, -0.094307, 3.046946

1.680000, -0.247532, 0.157615, 3.049736

1.690000, -0.479518, 0.399486, 3.052443

1.700000, -0.681726, 0.615955, 3.055071

1.710000, -0.841563, 0.793294, 3.057622

1.720000, -0.949067, 0.920268, 3.060098

1.730000, -0.997522, 0.988845, 3.062502

1.740000, -0.983888, 0.994701, 3.064835

1.750000, -0.908988, 0.937489, 3.067099

1.760000, -0.777463, 0.820862, 3.069297

1.770000, -0.597485, 0.652231, 3.071430

1.780000, -0.380252, 0.442300, 3.073500

1.790000, -0.139292, 0.204379, 3.075510

1.800000, 0.110381, -0.046457, 3.077460

1.810000, 0.353198, -0.294323, 3.079353

1.820000, 0.574011, -0.523534, 3.081190

1.830000, 0.759036, -0.719590, 3.082973

1.840000, 0.896716, -0.870100, 3.084704

1.850000, 0.978443, -0.965556, 3.086383

1.860000, 0.999097, -0.999939, 3.088013

1.870000, 0.957372, -0.971091, 3.089595

1.880000, 0.855856, -0.880855, 3.091131

1.890000, 0.700873, -0.734949, 3.092621

1.900000, 0.502092, -0.542610, 3.094067

1.910000, 0.271923, -0.316002, 3.095471

1.920000, 0.024742, -0.069448, 3.096833

1.930000, -0.224005, 0.181474, 3.098155

1.940000, -0.458768, 0.420915, 3.099438

1.950000, -0.664865, 0.633759, 3.100683

1.960000, -0.829402, 0.806575, 3.101892

1.970000, -0.942079, 0.928461, 3.103064

1.980000, -0.995839, 0.991736, 3.104202

1.990000, -0.987305, 0.992417, 3.105307

2.000000, -0.916999, 0.930474, 3.106379

2.010000, -0.789309, 0.809827, 3.107419

2.020000, -0.612216, 0.638097, 3.108429

2.030000, -0.396795, 0.426127, 3.109409

2.040000, -0.156525, 0.187292, 3.110360

2.050000, 0.093558, -0.063342, 3.111282

2.060000, 0.337796, -0.309968, 3.112178

2.070000, 0.560896, -0.537038, 3.113047

2.080000, 0.748882, -0.730238, 3.113890

2.090000, 0.889975, -0.877396, 3.114709

2.100000, 0.975332, -0.969242, 3.115503

2.110000, 0.999598, -0.999995, 3.116274

2.120000, 0.961243, -0.967726, 3.117022

2.130000, 0.862663, -0.874477, 3.117748

2.140000, 0.710027, -0.726130, 3.118453

2.150000, 0.512892, -0.532039, 3.119137

2.160000, 0.283609, -0.304437, 3.119800

2.170000, 0.036542, -0.057666, 3.120444

2.180000, -0.212825, 0.192728, 3.121069

2.190000, -0.448860, 0.430974, 3.121676

2.200000, -0.656766, 0.642069, 3.122264

2.210000, -0.823506, 0.812721, 3.122835

2.220000, -0.938622, 0.932188, 3.123390

2.230000, -0.994891, 0.992953, 3.123928

2.240000, -0.988780, 0.991195, 3.124450

2.250000, -0.920664, 0.927031, 3.124956

2.260000, -0.794812, 0.804505, 3.125448

2.270000, -0.619110, 0.631337, 3.125925

2.280000, -0.404574, 0.418431, 3.126388

2.290000, -0.164657, 0.179192, 3.126837

2.300000, 0.085595, -0.071320, 3.127273

2.310000, 0.330483, -0.317336, 3.127697

2.320000, 0.554646, -0.543375, 3.128107

2.330000, 0.744019, -0.735211, 3.128506

2.340000, 0.886719, -0.880776, 3.128893

2.350000, 0.973790, -0.970913, 3.129268

2.360000, 0.999765, -0.999953, 3.129632

2.370000, 0.963010, -0.966073, 3.129986

2.380000, 0.865827, -0.871408, 3.130329

2.390000, 0.714312, -0.721919, 3.130661

2.400000, 0.517969, -0.527014, 3.130985

2.410000, 0.289117, -0.298956, 3.131298

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

2.420000, 0.042116, -0.052095, 3.131602

